
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:14:21 2026"
Profile End Time:,"Mon Sep 14 10:15:02 2026"
Profile Duration:,"41.669 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-ibs-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"irq_work_run_list",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"sched_balance_trigger",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::hash() const",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ct_nmi_enter",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__remove_hrtimer",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"opal_convertor_unpack",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"std::istream& std::istream::_M_extract<unsigned int>(unsigned int&)",0.00%,25.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"operator delete(void*)",0.00%,75.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"lapic_next_event",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"cc_platform_has",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ntp_tick_length",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"profile_tick",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"step_into_slowpath",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::__new_allocator<double>::allocate(unsigned long, void const*)",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ct_nmi_exit",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__sysvec_apic_timer_interrupt",0.00%,25.0000,75.0000,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,17.0000,0.00%,0.0000,0.0000,18.6813,"[kernel.kallsyms]_text"
"strcmp",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"get_ibs_fetch_count",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"check_cpu_stall",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,49.5000,0.00%,0.0000,0.0000,43.0435,"[kernel.kallsyms]_text"
"_raw_spin_lock_irqsave",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double* std::copy_n<double const*, unsigned long, double*>(double const*, unsigned long, double*)",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"memcg1_check_events",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,18.0000,0.00%,0.0000,0.0000,8.4906,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"rcu_core",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"housekeeping_cpumask",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__strcmp_evex",0.00%,25.0000,75.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.00%,21.0000,0.00%,0.0000,0.0000,14.3836,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"cpuacct_charge",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"format_decode",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"early_xen_iret_patch",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,19.0000,0.00%,0.0000,0.0000,13.8686,"[kernel.kallsyms]_text"
"[inlined] double pow3<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void calc_CG<double>(Array1D_view<NodeID, double>, Spectral_discretization<double> const&, Wave_spectra_V2<double>&, bool, double) [clone .isra.0]",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"check_stack_object",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"irq_enter_rcu",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.01%,364.0000,0.00%,0.0000,0.0000,81.0690,"[kernel.kallsyms]_text"
"[inlined] std::vector<FLALL_KELEM_NM_t<double>, std::allocator<FLALL_KELEM_NM_t<double> > >::operator[](unsigned long)",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,17.0000,0.00%,0.0000,0.0000,4.7820,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::abs(double)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"userfaultfd_unmap_complete",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"rb_insert_color",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"irq_exit_rcu",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"dl_server_update",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,18.0000,0.00%,0.0000,0.0000,17.4757,"[kernel.kallsyms]_text"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow3<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"perf_ibs_nmi_handler",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"show_cpuinfo",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"memset",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"acpi_ut_trace_ptr",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"rb_erase",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"check_match",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"opal_convertor_pack",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"timekeeping_adjust",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__do_sys_brk",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mem_cgroup_from_task",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"lockref_put_return",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"link_path_walk",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"error_return",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__strchrnul_evex",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_recv_request_progress_rndv",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"_copy_to_iter",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"alloc_perturb",0.00%,100.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] vdso_get_timestamp",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.01%,453.0000,0.00%,0.0000,0.0000,80.8929,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"owt::krylov::MpiHaloExchange<double>::begin(owt::krylov::BlockVector<double>&) const",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,14.0000,0.00%,0.0000,0.0000,0.6979,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ext4_es_lookup_extent",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__memcg_slab_post_alloc_hook",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"malloc_consolidate",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_pml_ob1_isend",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"cpuacct_account_field",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,6.1798,"[kernel.kallsyms]_text"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,30.0000,0.00%,0.0000,0.0000,3.8511,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"std::basic_istream<char, std::char_traits<char> >& std::ws<char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"[inlined] Array2D<NodeID, DirID, int>::operator()(NodeID, DirID)",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__pte",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"folio_add_lru_vma",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_recv_request_ack_send_btl",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"try_to_block_task.constprop.0.isra.0",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_btl_vader.so!0x31c6",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"free_swap_cache",0.00%,50.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,10.0000,0.00%,0.0000,6.7961,9.7087,"[kernel.kallsyms]_text"
"irqentry_nmi_enter",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,10.0917,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"syscall_return_via_sysret",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,16.0000,0.00%,0.0000,0.0000,32.0000,"[kernel.kallsyms]_text"
"tmigr_handle_remote",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] TABU_FW<double>::interpolate(Atmosphere<double>::Data const&, double, double) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"number",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
